Date / Time,Incident Number,Location,Nature,Incident ORI
2/24/2020 0:04,2020-00003064,1932 E LINDSEY ST,Breathing Problems,EMSSTAT
2/24/2020 0:04,2020-00002270,1932 E LINDSEY ST,Breathing Problems,14005
2/24/2020 0:08,2020-00014232,2146 W BROOKS ST,Open Door/Premises Check,OK0140200
2/24/2020 0:17,2020-00014233,OAKWOOD DR / WYLIE RD,Traffic Stop,OK0140200
2/24/2020 0:23,2020-00014234,400 12TH AVE NE,Traffic Stop,OK0140200
2/24/2020 0:26,2020-00014236,1800 W LINDSEY ST,Traffic Stop,OK0140200
2/24/2020 0:28,2020-00014237,E CEDAR LANE RD / ADDISON AVE,Traffic Stop,OK0140200
2/24/2020 0:30,2020-00014238,160 12TH AVE SE,Traffic Stop,OK0140200
2/24/2020 0:33,2020-00014239,E BOYD ST / OKLAHOMA AVE,Traffic Stop,OK0140200
2/24/2020 0:34,2020-00014240,901 N PORTER AVE,Welfare Check,OK0140200
2/24/2020 0:45,2020-00014241,1858 E LINDSEY ST,Suspicious,OK0140200
2/24/2020 0:49,2020-00014242,823 MONNETT AVE,Disturbance/Domestic,OK0140200
2/24/2020 1:44,2020-00003065,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
2/24/2020 1:46,2020-00014243,1200 E ROBINSON ST,Traffic Stop,OK0140200
2/24/2020 1:51,2020-00003066,2021 ALAMEDA ST,Stroke,EMSSTAT
2/24/2020 1:51,2020-00002271,2021 ALAMEDA ST,Stroke,14005
2/24/2020 1:52,2020-00014244,443 12TH AVE NE,Alarm,OK0140200
2/24/2020 1:57,2020-00014245,700 12TH AVE SE,Traffic Stop,OK0140200
2/24/2020 2:03,2020-00014246,1400 ANN-BRANDEN BLVD,Follow Up,OK0140200
2/24/2020 2:09,2020-00014247,PARKWAY DR / INTERSTATE DR,Suspicious,OK0140200
2/24/2020 2:15,2020-00003067,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
2/24/2020 2:16,2020-00003068,1401 SW 34TH ST,Transfer/Interfacility,EMSSTAT
2/24/2020 2:21,2020-00014248,1300 36TH AVE NW,Debris in Roadway,OK0140200
2/24/2020 2:22,2020-00014251,200 VICKSBURG AVE,Assault,OK0140200
2/24/2020 2:23,2020-00014249,1900 E IMHOFF RD,Follow Up,OK0140200
2/24/2020 2:23,2020-00014250,3301 W MAIN ST,Open Door/Premises Check,OK0140200
2/24/2020 2:31,2020-00002272,210 PINE TREE LN,Fire Alarm,14005
2/24/2020 2:34,2020-00014252,800 LEXINGTON ST,Open Door/Premises Check,OK0140200
2/24/2020 2:36,2020-00003069,1038 SYCAMORE RD; GOLDBY,Breathing Problems,EMSSTAT
2/24/2020 2:43,2020-00003070,3001 PHEASANT RUN RD,Heart Problems/AICD,EMSSTAT
2/24/2020 2:49,2020-00002273,3001 PHEASANT RUN RD,Heart Problems/AICD,14005
2/24/2020 2:53,2020-00014253,W ROBINSON ST / STUBBEMAN AVE,Traffic Stop,OK0140200
2/24/2020 3:01,2020-00014254,1834 E LINDSEY ST,Check Area,OK0140200
2/24/2020 3:05,2020-00014255,W MAIN ST / HAL MULDROW DR,Traffic Stop,OK0140200
2/24/2020 3:07,2020-00014258,850 ED NOBLE PKWY,Alarm,OK0140200
2/24/2020 3:07,2020-00014256,4008 PRESIDIO DR,Open Door/Premises Check,OK0140200
2/24/2020 3:12,2020-00014257,1833 DANFIELD DR,Suspicious,OK0140200
2/24/2020 3:28,2020-00003072,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
2/24/2020 3:31,2020-00003071,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
2/24/2020 3:40,2020-00014259,W LINDSEY ST / MCGEE DR,Traffic Stop,OK0140200
2/24/2020 4:16,2020-00003073,225 N WEBSTER AVE,Sick Person,EMSSTAT
2/24/2020 4:16,2020-00002274,225 N WEBSTER AVE,Sick Person,14005
2/24/2020 4:45,2020-00014260,1600 W ROBINSON ST,COP Problem Solving,OK0140200
2/24/2020 4:49,2020-00014261,1700 BARWICK DR,Suspicious,OK0140200
2/24/2020 5:09,2020-00003074,909 BRANDYWINE LN,Falls,EMSSTAT
2/24/2020 5:09,2020-00002275,909 BRANDYWINE LN,Falls,14005
2/24/2020 5:15,2020-00014263,1805 WHEATLAND PL,Alarm,OK0140200
2/24/2020 5:16,2020-00014262,W ROBINSON ST / N BERRY RD,Traffic Stop,OK0140200
2/24/2020 5:25,2020-00014264,WOODS AVE / W ROBINSON ST,Traffic Stop,OK0140200
2/24/2020 6:08,2020-00014265,2200 CLASSEN BLVD,Larceny,OK0140200
2/24/2020 6:29,2020-00014266,1018 N BERRY RD,Hit and Run,OK0140200
2/24/2020 6:35,2020-00014267,3700 W TECUMSEH RD,911 Call Nature Unknown,OK0140200
2/24/2020 6:36,2020-00003075,318 E HAYES ST,Convulsion/Seizure,EMSSTAT
2/24/2020 6:37,2020-00002276,318 E HAYES ST,Convulsion/Seizure,14005
2/24/2020 6:58,2020-00014268,621 SUNRISE ST,COP Relationships,OK0140200
2/24/2020 7:07,2020-00014269,2700 W TECUMSEH RD,Traffic Stop,OK0140200
2/24/2020 7:09,2020-00014270,E LINDSEY ST / E LINDSEY PLAZA DR,Traffic Stop,OK0140200
2/24/2020 7:13,[phone],700 S TELEPHONE RD,Transfer/Interfacility,EMSSTAT
2/24/2020 7:17,2020-00003090,HILLCREST NURSING HOME,Transfer/Interfacility,EMSSTAT
2/24/2020 7:22,2020-00014271,ROOSEVELT ELEMENTARY SCHOOL,COP Problem Solving,OK0140200
2/24/2020 7:24,2020-00014272,201 WOODCREST DR,Follow Up,OK0140200
2/24/2020 7:34,2020-00014273,1920 ATCHISON DR,Disturbance/Domestic,OK0140200
2/24/2020 7:44,2020-00003077,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
2/24/2020 7:44,2020-00014274,480 60TH AVE NE,Burglary,OK0140200
2/24/2020 7:52,2020-00014275,3700 W TECUMSEH RD,Runaway or Lost Child,OK0140200
2/24/2020 7:54,2020-00014286,13508 TIMBER VALLEY RD,Stolen Vehicle,OK0140200
2/24/2020 7:57,2020-00014284,1860 BARKLEY ST,Harassment / Threats Report,OK0140200
2/24/2020 7:59,2020-00014278,909 26TH AVE NW,Alarm,OK0140200
2/24/2020 8:00,2020-00014277,907 22ND ST SE,Animal Complaint,OK0140200
2/24/2020 8:11,2020-00014276,1504 E LINDSEY ST,Welfare Check,OK0140200
2/24/2020 8:19,2020-00014279,800 N PETERS AVE,COP Problem Solving,OK0140200
2/24/2020 8:20,2020-00014285,1707 N CRAWFORD AVE,Civil Standby,OK0140200
2/24/2020 8:22,2020-00014280,1302 VINE ST,Suspicious,OK0140200
2/24/2020 8:23,2020-00014281,S UNIVERSITY BLVD / W MAIN ST,Parking Problem,OK0140200
2/24/2020 8:41,2020-00014283,218 E EUFAULA ST,Parking Problem,OK0140200
2/24/2020 8:48,2020-00003078,900 ASP AVE,Falls,EMSSTAT
2/24/2020 8:48,2020-00002277,900 ASP AVE,Falls,14005
2/24/2020 8:51,2020-00003079,1050 RAMBLING OAKS DR,Unconscious/Fainting,EMSSTAT
2/24/2020 8:51,2020-00002278,1050 RAMBLING OAKS DR,Unconscious/Fainting,14005
2/24/2020 8:53,2020-00014290,810 BARBAROOT DR,Follow Up,OK0140200
2/24/2020 9:01,2020-00014287,201 W GRAY ST,Suspicious,OK0140200
2/24/2020 9:07,2020-00014288,E LINDSEY ST / BILOXI DR,Traffic Stop,OK0140200
2/24/2020 9:11,2020-00014289,2326 NASHVILLE DR,Disturbance/Domestic,OK0140200
2/24/2020 9:17,2020-00014294,224 W RIDGE RD,Parking Problem,OK0140200
2/24/2020 9:20,2020-00014292,201 W GRAY ST,Contact a Subject,OK0140200
2/24/2020 9:23,2020-00003080,500 E ROBINSON ST,Convulsion/Seizure,EMSSTAT
2/24/2020 9:23,2020-00002279,500 E ROBINSON ST,Convulsion/Seizure,14005
2/24/2020 9:33,2020-00014291,2821 36TH AVE NW,Larceny,OK0140200
2/24/2020 9:38,2020-00003081,2795 BROCE DR,Breathing Problems,EMSSTAT
2/24/2020 9:39,2020-00002280,2795 BROCE DR,Breathing Problems,14005
2/24/2020 9:40,2020-00014293,500 E ROBINSON ST,911 Call Nature Unknown,OK0140200
2/24/2020 9:45,2020-00014297,2400 12TH AVE NE,Supplement Report,OK0140200
2/24/2020 9:56,2020-00014295,3000 12TH AVE SE,COP Problem Solving,OK0140200
2/24/2020 10:07,2020-00014296,3200 VALLEY HOLLOW,Traffic Stop,OK0140200
2/24/2020 10:07,2020-00003082,620 S ELM AVE,Sick Person,EMSSTAT
2/24/2020 10:08,2020-00002281,620 S ELM AVE,Sick Person,14005
2/24/2020 10:09,2020-00014300,5555 SPRING MILL RD,Animal Trapped,OK0140200
2/24/2020 10:11,2020-00014298,3000 12TH AVE SE,Traffic Stop,OK0140200
2/24/2020 10:11,2020-00014299,2468 FRITZLAN RD,Trespassing,OK0140200
2/24/2020 10:13,2020-00014305,375 TRIAD VILLAGE DR,Fraud,OK0140200
2/24/2020 10:20,2020-00014301,OAK TREE AVE / SENIOR COTTAGES ACCESS,Traffic Stop,OK0140200
2/24/2020 10:21,2020-00014302,2700 OAK TREE AVE,Traffic Stop,OK0140200
2/24/2020 10:24,2020-00014303,2400 36TH AVE SE,Traffic Stop,OK0140200
2/24/2020 10:27,2020-00014304,3000 OAK TREE AVE,Traffic Stop,OK0140200
2/24/2020 10:31,2020-00003083,401 W BROOKS ST,Falls,EMSSTAT
2/24/2020 10:32,2020-00002282,401 W BROOKS ST,Falls,14005
2/24/2020 10:33,2020-00003084,2000 S I35 SB I,MVA With Injuries,EMSSTAT
2/24/2020 10:34,2020-00002283,2000 S I35 SB I,MVA With Injuries,14005
2/24/2020 10:41,2020-00014307,201 WOODCREST DR,Harassment / Threats Report,OK0140200
2/24/2020 10:42,2020-00014306,2700 OAK TREE AVE,Traffic Stop,OK0140200
2/24/2020 10:43,2020-00014310,209 E VIDA WAY,Larceny,OK0140200
2/24/2020 10:45,2020-00014308,837 E EUFAULA ST,Disturbance/Domestic,OK0140200
2/24/2020 10:46,2020-00014309,OAK TREE AVE / HAMPTON WOODS ACCESS,Traffic Stop,OK0140200
2/24/2020 10:54,2020-00014311,1871 ROLLING HILLS ST,Larceny,OK0140200
2/24/2020 10:57,2020-00014312,601 ALAMEDA ST,Suspicious,OK0140200
2/24/2020 11:00,2020-00014313,1002 24TH AVE SW,Traffic Stop,OK0140200
2/24/2020 11:00,2020-00014314,621 SUNRISE ST,COP Problem Solving,OK0140200
2/24/2020 11:02,2020-00014315,OAK TREE AVE / HAMPTON WOODS ACCESS,Traffic Stop,OK0140200
2/24/2020 11:06,2020-00014317,DORNOCH LN / ASTOR DR,Check Area,OK0140200
2/24/2020 11:07,2020-00014316,3000 OAK TREE AVE,Traffic Stop,OK0140200
2/24/2020 11:10,2020-00014320,533 CLEARVIEW DR,Animal Vicious,OK0140200
2/24/2020 11:10,2020-00014318,600 48TH AVE SE,Runaway or Lost Child,OK0140200
2/24/2020 11:12,2020-00014319,2400 WILCOX DR,Contact a Subject,OK0140200
2/24/2020 11:20,2020-00014321,2700 OAK TREE AVE,Traffic Stop,OK0140200
2/24/2020 11:21,2020-00014322,OAK TREE AVE / HAMPTON WOODS ACCESS,Traffic Stop,OK0140200
2/24/2020 11:38,2020-00003085,201 REED AVE,Overdose/Poisoning,EMSSTAT
2/24/2020 11:38,2020-00014323,201 REED AVE,Welfare Check,OK0140200
2/24/2020 11:39,2020-00002284,201 REED AVE,Overdose/Poisoning,14005
2/24/2020 11:42,2020-00014337,3012 SHADOWHILL ST,Fraud,OK0140200
2/24/2020 11:49,2020-00014343,901 N PORTER AVE,Escort/Transport,OK0140200
2/24/2020 11:50,2020-00014324,618 MORNINGSIDE DR,Supplement Report,OK0140200
2/24/2020 11:56,2020-00014336,1401 DON RAY RD,Burglary,OK0140200
2/24/2020 11:56,2020-00014325,4515 60TH AVE NE,Alarm,OK0140200
2/24/2020 12:00,2020-00014326,911 W MAIN ST,Contact a Subject,OK0140200
2/24/2020 12:03,2020-00014328,1300 E IMHOFF RD,Traffic Stop,OK0140200
2/24/2020 12:06,2020-00014329,333 INTERSTATE DR E,Contact a Subject,OK0140200
2/24/2020 12:06,2020-00003086,1561 N PORTER AVE,Chest Pain,EMSSTAT
2/24/2020 12:07,2020-00002285,1561 N PORTER AVE,Chest Pain,14005
2/24/2020 12:09,2020-00014330,100 N BERRY RD,COP Problem Solving,OK0140200
2/24/2020 12:12,[phone],700 S TELEPHONE RD,Transfer/Interfacility,EMSSTAT
2/24/2020 12:13,2020-00014331,621 SUNRISE ST,COP Problem Solving,OK0140200
2/24/2020 12:14,2020-00003096,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
2/24/2020 12:17,2020-00014332,E GRAY ST / N PETERS AVE,Welfare Check,OK0140200
2/24/2020 12:20,2020-00014338,3220 CONESTOGA DR,Assault,OK0140200
2/24/2020 12:21,2020-00014327,1713 JENNIFER CIR,Contact a Subject,OK0140200
2/24/2020 12:22,2020-00014334,400 BUCHANAN AVE,Parking Problem,OK0140200
2/24/2020 12:24,2020-00003089,S JAMES GARNER AVE / W EUFAULA ST,MVA With Injuries,EMSSTAT
2/24/2020 12:24,2020-00014333,S JAMES GARNER AVE / W EUFAULA ST,MVA Non Injury,OK0140200
2/24/2020 12:27,2020-00002287,S JAMES GARNER AVE / W EUFAULA ST,MVA With Injuries,14005
2/24/2020 12:32,2020-00014340,810 BARBAROOT DR,Supplement Report,OK0140200
2/24/2020 12:32,2020-00014335,CLASSEN BLVD / ALAMEDA ST,Motorist Assist,OK0140200
2/24/2020 12:38,2020-00014341,3108 ROLLING WOODS DR,Contact a Subject,OK0140200
2/24/2020 12:39,2020-00014339,2208 BRIGGS ST,Parking Problem,OK0140200
2/24/2020 12:42,2020-00014370,901 N PORTER AVE,Escort/Transport,OK0140200
2/24/2020 12:45,2020-00014342,MOUNT VERNON DR / ALAMEDA ST,Contact a Subject,OK0140200
2/24/2020 12:51,2020-00014344,450 S FLOOD AVE,Fight,OK0140200
2/24/2020 12:52,2020-00014345,6221 INTERSTATE DR E,Contact a Subject,OK0140200
2/24/2020 12:55,[phone],700 S TELEPHONE RD,Transfer/Interfacility,EMSSTAT
2/24/2020 12:57,2020-00014346,450 S FLOOD AVE,Hit and Run,OK0140200
2/24/2020 13:11,2020-00014347,4800 36TH AVE NW,Traffic Stop,OK0140200
2/24/2020 13:17,2020-00014348,433 PAGE CIR,Parking Problem,OK0140200
2/24/2020 13:19,2020-00014355,1417 SAWGRASS DR,Alarm,OK0140200
2/24/2020 13:19,2020-00014349,610 RANCHO DR,Suspicious,OK0140200
2/24/2020 13:20,2020-00014351,201 WOODCREST DR,Drug Violation,OK0140200
2/24/2020 13:21,2020-00014361,209 COLLIER DR,Harassment / Threats Report,OK0140200
2/24/2020 13:22,2020-00014350,201 W GRAY ST,Item Assignment,OK0140200
2/24/2020 13:32,2020-00014352,W TECUMSEH RD / ASTOR DR / CASTLEROCK RD,Traffic Stop,OK0140200
2/24/2020 13:32,2020-00014356,E ROBINSON ST / N CRAWFORD AVE,MVA Non Injury,OK0140200
2/24/2020 13:32,2020-00014353,1878 ROLLING HILLS ST,Contact a Subject,OK0140200
2/24/2020 13:32,2020-00014354,12TH AVE NE / E ROCK CREEK RD,Animal Dead,OK0140200
2/24/2020 13:34,2020-00014357,S UNIVERSITY BLVD / W BOYD ST,Check Area,OK0140200
2/24/2020 13:35,2020-00014358,1726 CONCORD DR,Open Door/Premises Check,OK0140200
2/24/2020 13:39,2020-00014359,1205 E LINDSEY ST,Hit and Run,OK0140200
2/24/2020 13:43,2020-00003092,2206 BARTON ST,Fire Residential,EMSSTAT
2/24/2020 13:43,2020-00014360,2206 BARTON ST,Assist Fire,OK0140200
2/24/2020 13:44,2020-00002288,2206 BARTON ST,Fire Residential,14005
