Date / Time,Incident Number,Location,Nature,Incident ORI
2/24/2020 13:46,2020-00014362,2820 MAJESTY CT,Animal Injured,OK0140200
2/24/2020 13:48,2020-00002289,2551 CLASSEN BLVD,Fire Fuel Spill,14005
2/24/2020 13:56,2020-00014363,MEDICAL PARK DR / W TECUMSEH RD,Disturbance/Domestic,OK0140200
2/24/2020 14:00,2020-00014364,1300 E IMHOFF RD,Traffic Stop,OK0140200
2/24/2020 14:00,2020-00003093,3700 12TH AVE SE,Chest Pain,EMSSTAT
2/24/2020 14:00,2020-00002290,3700 12TH AVE SE,Chest Pain,14005
2/24/2020 14:01,2020-00014365,3714 REID PRYOR RD,Follow Up,OK0140200
2/24/2020 14:07,2020-00014366,1130 E MISSOURI ST,Alarm,OK0140200
2/24/2020 14:12,2020-00014367,4200 LORINGS CIR,Traffic Stop,OK0140200
2/24/2020 14:24,2020-00014371,N BERRY RD / REGENT ST,Parking Problem,OK0140200
2/24/2020 14:27,2020-00014368,2400 E STATE HWY 9 HWY,Traffic Stop,OK0140200
2/24/2020 14:27,2020-00014369,4400 36TH AVE NW,Traffic Stop,OK0140200
2/24/2020 14:32,2020-00014372,503 24TH AVE NW,Harassment / Threats Report,OK0140200
2/24/2020 14:39,2020-00014373,1414 MCKINLEY AVE,Parking Problem,OK0140200
2/24/2020 14:40,2020-00014390,2851 GINGER DR,Animal at Large,OK0140200
2/24/2020 14:41,2020-00014374,4800 E STATE HWY 9 HWY,Traffic Stop,OK0140200
2/24/2020 14:44,2020-00014375,125 VICKSBURG AVE,Harassment / Threats Report,OK0140200
2/24/2020 14:50,2020-00014376,35.2214204333333;-97.44527675,Traffic Stop,OK0140200
2/24/2020 14:50,2020-00014377,35.2618459833333;-97.4995341,Traffic Stop,OK0140200
2/24/2020 14:55,2020-00014389,48TH AVE NE / ALAMEDA ST,Animal at Large,OK0140200
2/24/2020 14:56,2020-00003101,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
2/24/2020 14:58,2020-00003094,700 N BERRY RD,Stroke,EMSSTAT
2/24/2020 14:58,2020-00002291,700 N BERRY RD,Stroke,14005
2/24/2020 15:01,2020-00014378,191 12TH AVE NE,Drug Violation,OK0140200
2/24/2020 15:03,2020-00014379,700 NANCY LYNN TER,Traffic Stop,OK0140200
2/24/2020 15:05,2020-00014380,2200 CLASSEN BLVD,Larceny,OK0140200
2/24/2020 15:10,2020-00003095,1561 N PORTER AVE,Unconscious/Fainting,EMSSTAT
2/24/2020 15:10,2020-00002292,1561 N PORTER AVE,Unconscious/Fainting,14005
2/24/2020 15:12,2020-00014381,724 24TH AVE NW,Follow Up,OK0140200
2/24/2020 15:13,[phone],700 S TELEPHONE RD,Transfer/Interfacility,EMSSTAT
2/24/2020 15:15,2020-00014382,3200 W ROBINSON ST,Traffic Stop,OK0140200
2/24/2020 15:16,2020-00014384,926 N JONES AVE,Contact a Subject,OK0140200
2/24/2020 15:17,2020-00014383,1700 ALAMEDA ST,Traffic Stop,OK0140200
2/24/2020 15:17,2020-00003098,2431 60TH AVE NE,Traumatic Injury,EMSSTAT
2/24/2020 15:17,[phone],700 S TELEPHONE RD,Transfer/Interfacility,EMSSTAT
2/24/2020 15:18,2020-00002293,2431 60TH AVE NE,Traumatic Injury,14005
2/24/2020 15:21,2020-00014388,1726 SHEFFIELD CIR,Found Item,OK0140200
2/24/2020 15:26,2020-00014385,411 ELM AVE,Contact a Subject,OK0140200
2/24/2020 15:26,2020-00014387,103 MERKLE DR,Welfare Check,OK0140200
2/24/2020 15:28,2020-00014386,400 STINSON ST,Parking Problem,OK0140200
2/24/2020 15:36,2020-00014394,209 COLLIER DR,Harassment / Threats Report,OK0140200
2/24/2020 15:40,2020-00014396,813 S LAHOMA AVE,Parking Problem,OK0140200
2/24/2020 15:43,2020-00014392,420 LAWS DR,Larceny,OK0140200
2/24/2020 15:44,2020-00014391,1200 168TH AVE NE,COP Relationships,OK0140200
2/24/2020 15:51,2020-00003120,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
2/24/2020 15:54,2020-00014393,207 E VIDA WAY,Suspicious,OK0140200
2/24/2020 16:01,2020-00002294,600 W TECUMSEH RD,Fire Alarm,14005
2/24/2020 16:02,2020-00014395,2361 ALAMEDA ST,Welfare Check,OK0140200
2/24/2020 16:08,2020-00014397,1308 BEAUMONT ST,Follow Up,OK0140200
2/24/2020 16:11,2020-00014398,4000 48TH AVE NW,Traffic Stop,OK0140200
2/24/2020 16:12,2020-00003100,15951 LITTLE AXE DR,Sick Person,EMSSTAT
2/24/2020 16:12,2020-00002295,15951 LITTLE AXE DR,Sick Person,14005
2/24/2020 16:14,2020-00014400,DA VINCI ST / N FLOOD AVE,Motorist Assist,OK0140200
2/24/2020 16:14,2020-00003102,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
2/24/2020 16:16,2020-00014401,229 W JOHNSON ST,Alarm,OK0140200
2/24/2020 16:19,[phone],700 S TELEPHONE RD,Transfer/Interfacility,EMSSTAT
2/24/2020 16:22,2020-00014402,1200 E BOYD ST,Traffic Stop,OK0140200
2/24/2020 16:22,2020-00014430,W MAIN ST / HAL MULDROW DR,Hit and Run,OK0140200
2/24/2020 16:23,2020-00014403,600 PARSONS ST,Parking Problem,OK0140200
2/24/2020 16:28,2020-00014404,2300 SPOONWOOD RD,Follow Up,OK0140200
2/24/2020 16:28,2020-00014405,W ROCK CREEK RD / ASHTON AVE,Traffic Stop,OK0140200
2/24/2020 16:29,2020-00014406,12TH AVE NE / E TECUMSEH RD,Motorist Assist,OK0140200
2/24/2020 16:42,2020-00003104,173 FELGAR ST,Abdominal Pains/Problems,EMSSTAT
2/24/2020 16:42,2020-00002296,173 FELGAR ST,Abdominal Pains/Problems,14005
2/24/2020 16:42,2020-00014407,600 RAMBLING OAKS DR,Traffic Stop,OK0140200
2/24/2020 16:43,2020-00014408,1511 HUNTINGTON WAY,Welfare Check,OK0140200
2/24/2020 16:45,2020-00014412,411 W SYMMES ST,Missing Person,OK0140200
2/24/2020 16:53,2020-00014410,1911 TWISTED OAK DR,Suspicious,OK0140200
2/24/2020 16:54,2020-00014414,1509 PINEWOOD DR,Contact a Subject,OK0140200
2/24/2020 16:55,2020-00003105,1776 E ROBINSON ST,Breathing Problems,EMSSTAT
2/24/2020 16:56,2020-00014420,1840 PARKRIDGE DR,Larceny,OK0140200
2/24/2020 16:56,2020-00002297,1776 E ROBINSON ST,Breathing Problems,14005
2/24/2020 16:57,2020-00014413,2116 OAKRIDGE DR,Supplement Report,OK0140200
2/24/2020 16:58,2020-00014411,W TECUMSEH RD / TIMBERIDGE DR,Traffic Stop,OK0140200
2/24/2020 17:00,2020-00014429,901 N PORTER AVE,Escort/Transport,OK0140200
2/24/2020 17:02,2020-00014415,219 E FERRILL LN,Fraud,OK0140200
2/24/2020 17:04,2020-00014416,333 INTERSTATE DR E,Disturbance/Domestic,OK0140200
2/24/2020 17:05,2020-00014418,2226 24TH AVE NW,Alarm,OK0140200
2/24/2020 17:07,2020-00014417,W TECUMSEH RD / N INTERSTATE DR,Reckless Driving,OK0140200
2/24/2020 17:09,2020-00003106,19601 WOODRIDGE DR,Breathing Problems,EMSSTAT
2/24/2020 17:09,2020-00002298,19601 WOODRIDGE DR,Breathing Problems,14005
2/24/2020 17:13,2020-00003107,1776 E ROBINSON ST,Sick Person,EMSSTAT
2/24/2020 17:13,2020-00014419,24TH AVE SE / E LINDSEY ST,Drunk Driver,OK0140200
2/24/2020 17:13,2020-00002299,1776 E ROBINSON ST,Sick Person,14005
2/24/2020 17:15,2020-00003109,2220 W IOWA ST; CHICKASHA,Transfer/Interfacility,EMSSTAT
2/24/2020 17:16,[phone],700 S TELEPHONE RD,Transfer/Interfacility,EMSSTAT
2/24/2020 17:17,2020-00014421,1219 ALAMEDA ST,Welfare Check,OK0140200
2/24/2020 17:23,2020-00014422,6475 36TH AVE NW,Stolen Vehicle,OK0140200
2/24/2020 17:23,2020-00003108,2118 W BROOKS ST,Breathing Problems,EMSSTAT
2/24/2020 17:23,2020-00002300,2118 W BROOKS ST,Breathing Problems,14005
2/24/2020 17:26,2020-00014424,1401 COLLEGE AVE,Fraud,OK0140200
2/24/2020 17:26,2020-00014423,2201 LINDENWOOD LN,Mutual Aid,OK0140200
2/24/2020 17:28,2020-00003110,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
2/24/2020 17:38,2020-00014425,3700 PISTOL RANGE RD,COP Relationships,OK0140200
2/24/2020 17:40,2020-00014428,911 W MAIN ST,Runaway or Lost Child,OK0140200
2/24/2020 17:45,2020-00014426,1622 W LINDSEY ST,Drunk Driver,OK0140200
2/24/2020 17:49,2020-00014427,1022 BILOXI DR,Contact a Subject,OK0140200
2/24/2020 17:50,2020-00002301,1210 W ROBINSON ST,Fire Alarm,14005
2/24/2020 17:56,2020-00014435,3730 N PORTER AVE,Alarm,OK0140200
2/24/2020 17:56,2020-00002302,1210 W ROBINSON ST,Fire Alarm,14005
2/24/2020 17:58,2020-00003111,1906 144TH AVE SE,Breathing Problems,EMSSTAT
2/24/2020 17:58,2020-00014431,3600 120TH AVE NE,Traffic Stop,OK0140200
2/24/2020 17:58,2020-00002303,1906 144TH AVE SE,Breathing Problems,14005
2/24/2020 18:04,2020-00014433,1904 SHELBY CT,Disturbance/Domestic,OK0140200
2/24/2020 18:07,2020-00014434,1924 FROST LN,Fraud,OK0140200
2/24/2020 18:09,2020-00014443,321 ROSEWOOD DR,Supplement Report,OK0140200
2/24/2020 18:13,2020-00003112,2220 W IOWA ST; CHICKASHA,Transfer/Interfacility,EMSSTAT
2/24/2020 18:14,2020-00014437,2307 NASHVILLE DR,Disturbance/Domestic,OK0140200
2/24/2020 18:15,2020-00014436,12000 HICKORY RD,Traffic Stop,OK0140200
2/24/2020 18:16,2020-00014438,901 N PORTER AVE,Public Intoxication,OK0140200
2/24/2020 18:16,2020-00014439,911 W MAIN ST,Welfare Check,OK0140200
2/24/2020 18:18,2020-00002304,2001 WYCKHAM PL,Fire Alarm,14005
2/24/2020 18:19,2020-00014440,1205 E LINDSEY ST,MVA Non Injury,OK0140200
2/24/2020 18:37,2020-00014441,N PORTER AVE / E ROBINSON ST,Traffic Stop,OK0140200
2/24/2020 18:42,2020-00014442,125 VICKSBURG AVE,Larceny,OK0140200
2/24/2020 18:43,2020-00014444,901 N PORTER AVE,Escort/Transport,OK0140200
2/24/2020 18:53,2020-00014445,W LINDSEY ST / CHAUTAUQUA AVE,MVA Non Injury,OK0140200
2/24/2020 19:01,2020-00014447,1414 E LINDSEY ST,Welfare Check,OK0140200
2/24/2020 19:02,2020-00014446,7401 E STATE HWY 9 HWY,Traffic Stop,OK0140200
2/24/2020 19:02,2020-00014456,201 W GRAY ST,Fraud,OK0140200
2/24/2020 19:05,2020-00014457,2500 MEADOWOOD BLVD,Mutual Aid,OK0140200
2/24/2020 19:12,2020-00014449,2719 S PICKARD AVE,Suspicious,OK0140200
2/24/2020 19:18,2020-00003114,14150 STELLA RD,Falls,EMSSTAT
2/24/2020 19:18,2020-00002305,14150 STELLA RD,Falls,14005
2/24/2020 19:21,2020-00014450,2821 EATON DR,Disturbance/Domestic,OK0140200
2/24/2020 19:30,2020-00003115,2550 W FRANKLIN RD,Convulsion/Seizure,EMSSTAT
2/24/2020 19:30,2020-00002306,2550 W FRANKLIN RD,Convulsion/Seizure,14005
2/24/2020 19:31,2020-00014451,E HUGHBERT ST / N JONES AVE,Contact a Subject,OK0140200
2/24/2020 19:33,2020-00014452,201 WOODCREST DR,Open Door/Premises Check,OK0140200
2/24/2020 19:38,2020-00014458,515 24TH AVE NW,Warrant Service,OK0140200
2/24/2020 19:40,2020-00014453,707 OLIVER ST,Disturbance/Domestic,OK0140200
2/24/2020 19:44,2020-00014454,W DAWS ST / N WEBSTER AVE,COP Relationships,OK0140200
2/24/2020 19:45,2020-00014455,2600 W ROBINSON ST,Suspicious,OK0140200
2/24/2020 19:54,2020-00003116,3901 CHAMBERLYNE WAY,Unconscious/Fainting,EMSSTAT
2/24/2020 19:55,2020-00002307,3901 CHAMBERLYNE WAY,Unconscious/Fainting,14005
2/24/2020 19:58,2020-00014468,700 N BERRY RD,Found Item,OK0140200
2/24/2020 20:03,2020-00003117,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
2/24/2020 20:31,2020-00014459,2321 GLEN OAKS DR,Disturbance/Domestic,OK0140200
2/24/2020 20:39,2020-00003118,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
2/24/2020 20:48,2020-00014461,1226 CLASSEN BLVD,Alarm Holdup/Panic,OK0140200
2/24/2020 20:49,2020-00014462,515 24TH AVE NW,Trespassing,OK0140200
2/24/2020 20:49,2020-00014460,3421 48TH AVE NW,Alarm,OK0140200
2/24/2020 20:50,2020-00014463,1811 INDUSTRIAL BLVD,Noise Complaint,OK0140200
2/24/2020 20:54,2020-00003119,1650 W TECUMSEH RD,Sick Person,EMSSTAT
2/24/2020 20:54,2020-00002308,1650 W TECUMSEH RD,Sick Person,14005
2/24/2020 20:56,[phone],700 S TELEPHONE RD,Transfer/Interfacility,EMSSTAT
2/24/2020 21:00,2020-00014464,11009 BENTWOOD RD,Disturbance/Domestic,OK0140200
2/24/2020 21:05,2020-00014466,1310 CREEKSIDE DR,Runaway or Lost Child,OK0140200
2/24/2020 21:05,2020-00014465,MOCKINGBIRD LN / 12TH AVE SE,Traffic Stop,OK0140200
2/24/2020 21:06,2020-00014467,4343 N FLOOD AVE,Check Area,OK0140200
2/24/2020 21:15,2020-00014469,4912 CORBETT DR,Extra Patrol,OK0140200
2/24/2020 21:39,2020-00014470,E DALE ST / N PORTER AVE,Traffic Stop,OK0140200
2/24/2020 21:42,2020-00014471,6450 36TH AVE NW,Suspicious,OK0140200
2/24/2020 21:50,2020-00014472,1300 E IMHOFF RD,Traffic Stop,OK0140200
2/24/2020 21:59,2020-00014473,6600 E TECUMSEH RD,Traffic Stop,OK0140200
2/24/2020 22:04,2020-00014474,805 BILOXI DR,Suspicious,OK0140200
2/24/2020 22:21,2020-00014475,W LINDSEY ST / MURPHY ST,Traffic Stop,OK0140200
2/24/2020 22:29,2020-00014477,2313 BEAUMONT DR,Welfare Check,OK0140200
2/24/2020 22:31,2020-00014476,404 NANTUCKET BLVD,Open Door/Premises Check,OK0140200
2/24/2020 22:33,2020-00014479,800 LEXINGTON ST,Noise Complaint,OK0140200
2/24/2020 22:39,2020-00014478,1801 W LINDSEY ST,Traffic Stop,OK0140200
2/24/2020 22:39,2020-00003122,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
2/24/2020 22:46,2020-00003123,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
2/24/2020 22:55,2020-00014482,405 NEBRASKA ST,Alarm,OK0140200
2/24/2020 22:56,2020-00014480,3020 PINELAKE ST,Vandalism,OK0140200
2/24/2020 22:59,2020-00014481,48TH AVE NW / ENCLAVE DR,Traffic Stop,OK0140200
2/24/2020 23:25,2020-00014483,WEST SIDE DDACTS,COP DDACTS,OK0140200
2/24/2020 23:32,2020-00014489,901 N PORTER AVE,Mutual Aid,OK0140200
2/24/2020 23:33,2020-00014484,HAMDEN AVE / W ROCK CREEK RD,Traffic Stop,OK0140200
2/24/2020 23:35,2020-00014485,1600 W LINDSEY ST,Suspicious,OK0140200
2/24/2020 23:36,2020-00014486,201 W GRAY ST,Contact a Subject,OK0140200
2/24/2020 23:37,2020-00014487,1002 24TH AVE SW,Alarm Holdup/Panic,OK0140200
2/24/2020 23:42,2020-00003124,318 E HAYES ST,Sick Person,EMSSTAT
2/24/2020 23:43,2020-00002309,318 E HAYES ST,Sick Person,14005
2/24/2020 23:44,2020-00003125,333 INTERSTATE DR E,Convulsion/Seizure,EMSSTAT
2/24/2020 23:44,2020-00002310,333 INTERSTATE DR E,Convulsion/Seizure,14005
2/24/2020 23:46,2020-00014488,W LINDSEY ST / MCGEE DR,Traffic Stop,OK0140200

